pk_name,NOM_CAMP,NOM_TABLA
PRIMARY,id,archivo_curp
PRIMARY,id,archivo_prnv
PRIMARY,id,banjercito
PRIMARY,id,beneficiario_explosion_insumo
PRIMARY,id,beneficiario_insumo
PRIMARY,id,beneficiario_paquete_insumo
PRIMARY,clave,c_asistente_tecnico_insumo
PRIMARY,id,c_avance_obra
PRIMARY,id,c_categoria_prnv
PRIMARY,id,c_clima
PRIMARY,id,c_comite_insumo
PRIMARY,id,c_constante
PRIMARY,id,c_constructor_insumo
PRIMARY,clave,c_constructor_insumo
PRIMARY,id,c_criterio_evaluacion
PRIMARY,id,c_dc
PRIMARY,id,c_derechohabiente_presidencia
PRIMARY,id,c_desarrollador
PRIMARY,id,c_desarrollador_fovissste
PRIMARY,id,c_destino_credito
PRIMARY,id,c_ee
PRIMARY,descripcion,c_ee
PRIMARY,id,c_ee_bak
PRIMARY,id,c_elemento_vivienda_prnv
PRIMARY,clave,c_entidad_cofinanciamiento
PRIMARY,clave,c_entidad_federativa
PRIMARY,id,c_escolaridad_pnv
PRIMARY,id,c_esquema_cnbv
PRIMARY,id,c_esquema_conavi
PRIMARY,id,c_esquema_fonhapo
PRIMARY,id,c_esquema_fovissste
PRIMARY,id,c_esquema_infonavit
PRIMARY,id,c_esquema_invi
PRIMARY,clave,c_estado_civil
PRIMARY,id,c_estatus_programas_conavi
PRIMARY,id,c_estatus_vivienda
PRIMARY,id,c_explosion_insumo
PRIMARY,codigo,c_explosion_insumo_grupo
PRIMARY,id,c_genero
PRIMARY,id,c_grupo_organismo
PRIMARY,id,c_grupo_promotor
PRIMARY,id,c_grupo_sisevive
PRIMARY,clave,c_intermediario_financiero_cnbv
PRIMARY,id,c_intermediario_financiero_fovissste
PRIMARY,id,c_intermediario_financiero_habitat
PRIMARY,id,c_intermediario_financiero_infonavit
PRIMARY,id,c_linea_apoyo_presidencia
PRIMARY,id,c_linea_credito_banjercito
PRIMARY,id,c_linea_credito_cfe
PRIMARY,id,c_linea_credito_cnbv
PRIMARY,id,c_linea_credito_fovissste
PRIMARY,id,c_linea_credito_fovissste2
PRIMARY,id,c_linea_credito_habitat
PRIMARY,id,c_linea_credito_infonavit
PRIMARY,id,c_linea_credito_infonavit_bak
PRIMARY,id,c_linea_credito_invi
PRIMARY,id,c_linea_credito_issfam
PRIMARY,id,c_linea_credito_shf
PRIMARY,id,c_linea_infonavit
PRIMARY,id,c_linea_subsidio_conavi
PRIMARY,id,c_linea_subsidio_fonhapo
PRIMARY,clave_entidad_federativa,c_localidad
PRIMARY,clave_municipio,c_localidad
PRIMARY,clave,c_localidad
PRIMARY,id,c_mencion_prnv
PRIMARY,id,c_mes
PRIMARY,id,c_modalidad
PRIMARY,id,c_modalidad_fonhapo
PRIMARY,id,c_modalidad_fovissste
PRIMARY,id,c_modalidad_infonavit
PRIMARY,id,c_modalidad_issste
PRIMARY,id,c_modalidad_presidencia
PRIMARY,id,c_modalidad_reconstruccion
PRIMARY,id,c_modalidad_semanal
PRIMARY,id,c_modalidad_sniiv
PRIMARY,id,c_modulo
PRIMARY,id,c_moneda
PRIMARY,clave_entidad_federativa,c_municipio
PRIMARY,clave,c_municipio
PRIMARY,clave,c_municipio_imss
PRIMARY,id_delegacion,c_municipio_imss
PRIMARY,id,c_nombramiento
PRIMARY,id,c_oeo
PRIMARY,clave,c_organismo
PRIMARY,id,c_paquete_insumo
PRIMARY,id,c_pcu
PRIMARY,anio,c_periodo_cnbv
PRIMARY,mes,c_periodo_cnbv
PRIMARY,anio,c_periodo_conavi
PRIMARY,mes,c_periodo_conavi
PRIMARY,fecha,c_periodo_conavi_semanal
PRIMARY,anio,c_periodo_demanda_potencial
PRIMARY,mes,c_periodo_demanda_potencial
PRIMARY,anio,c_periodo_fide
PRIMARY,mes,c_periodo_fide
PRIMARY,anio,c_periodo_financiamientos
PRIMARY,mes,c_periodo_financiamientos
PRIMARY,anio,c_periodo_fonhapo
PRIMARY,mes,c_periodo_fonhapo
PRIMARY,anio,c_periodo_fovissste
PRIMARY,mes,c_periodo_fovissste
PRIMARY,anio,c_periodo_imss
PRIMARY,mes,c_periodo_imss
PRIMARY,anio,c_periodo_infonavit
PRIMARY,mes,c_periodo_infonavit
PRIMARY,anio,c_periodo_inventario
PRIMARY,mes,c_periodo_inventario
PRIMARY,anio,c_periodo_issste
PRIMARY,mes,c_periodo_issste
PRIMARY,anio,c_periodo_presidencia
PRIMARY,mes,c_periodo_presidencia
PRIMARY,anio,c_periodo_registro_vivienda
PRIMARY,mes,c_periodo_registro_vivienda
PRIMARY,anio,c_periodo_renaret
PRIMARY,mes,c_periodo_renaret
PRIMARY,fecha,c_periodo_semanal
PRIMARY,anio,c_periodo_shf
PRIMARY,mes,c_periodo_shf
PRIMARY,fecha,c_periodo_sisevive
PRIMARY,clave,c_producto_hipotecario
PRIMARY,id,c_producto_parametrizar_t24_shf
PRIMARY,id,c_producto_presentar_ef_shf
PRIMARY,id,c_programa
PRIMARY,id,c_programa_presupuestal
PRIMARY,id,c_programa_reconstruccion
PRIMARY,id,c_programa_sisevive
PRIMARY,id,c_promotor
PRIMARY,id,c_promotor_tmp
PRIMARY,id,c_ramo
PRIMARY,id,c_rango_antiguedad
PRIMARY,id,c_rango_edad
PRIMARY,clave,c_rango_edad_imss
PRIMARY,id,c_rango_salarial
PRIMARY,clave,c_rango_salarial_imss
PRIMARY,clave,c_rango_uma_imss
PRIMARY,id,c_rango_vsmm
PRIMARY,id,c_recamara
PRIMARY,id,c_region
PRIMARY,id,c_region_hidrica
PRIMARY,clave,c_registro_patronal
PRIMARY,id,c_rol
PRIMARY,id,c_salario_infonavit
PRIMARY,id,c_salario_minimo
PRIMARY,id,c_sector
PRIMARY,id,c_sector_economico_1
PRIMARY,id,c_sector_economico_2
PRIMARY,clave,c_sector_economico_4
PRIMARY,id,c_sector_laboral
PRIMARY,id,c_segmento_demanda_potencial
PRIMARY,id,c_status_prnv
PRIMARY,id,c_subprograma
PRIMARY,id,c_subprograma_sniiv
PRIMARY,id,c_superficie
PRIMARY,id,c_tipo_archivo_prnv
PRIMARY,id,c_tipo_credito
PRIMARY,clave,c_tipo_credito_infonavit
PRIMARY,id,c_tipo_ee
PRIMARY,id,c_tipo_ee_sniiv
PRIMARY,id,c_tipo_ingreso_shf
PRIMARY,id,c_tipo_institucion_shf
PRIMARY,id,c_tipo_intervencion
PRIMARY,id,c_tipo_modalidad
PRIMARY,id,c_tipo_vivienda
PRIMARY,id,c_tipo_vivienda_cedula
PRIMARY,id,c_tipo_vivienda_fonhapo
PRIMARY,id,c_tipologia_cedula
PRIMARY,id,c_tipologia_ruv
PRIMARY,id,c_tipologia_sisevive
PRIMARY,anio,c_uma
PRIMARY,id,c_unidad_medida
PRIMARY,id,c_valor_vivienda
PRIMARY,id,c_valor_vivienda_uma
PRIMARY,id,c_valor_vivienda_vsm
PRIMARY,id,c_vertiente_presidencia
PRIMARY,id,c_vivienda_sustentable
PRIMARY,anio,carga_renaret
PRIMARY,mes,carga_renaret
PRIMARY,id,carga_renaret
PRIMARY,id,cedula_ciudad_pnv
PRIMARY,id,cedula_empresa_pnv
PRIMARY,id,cedula_enlace_pnv
PRIMARY,id,cedula_inscripcion_pnv
PRIMARY,id,cedula_representante_pnv
PRIMARY,id,cnbv
PRIMARY,anio,cnbv
PRIMARY,mes,cnbv
PRIMARY,id,cnbv_bkp
PRIMARY,anio,cnbv_bkp
PRIMARY,mes,cnbv_bkp
PRIMARY,PERIODO_REP,conavi_06100_fte_his
PRIMARY,id,conavi_06100_fte_his
PRIMARY,folio,conavi_semanal
PRIMARY,anio,conavi_semanal
PRIMARY,id,consulta_curp
PRIMARY,id,cubo_cnbv
PRIMARY,anio,cubo_cnbv
PRIMARY,mes,cubo_cnbv
PRIMARY,id,cubo_cnbv_bak
PRIMARY,anio,cubo_cnbv_bak
PRIMARY,mes,cubo_cnbv_bak
PRIMARY,id,cubo_cnbv_bkp
PRIMARY,anio,cubo_cnbv_bkp
PRIMARY,mes,cubo_cnbv_bkp
PRIMARY,id,cubo_cnbv_tmp
PRIMARY,anio,cubo_cnbv_tmp
PRIMARY,mes,cubo_cnbv_tmp
PRIMARY,folio,cubo_conavi
PRIMARY,anio,cubo_conavi
PRIMARY,folio,cubo_conavi_bak
PRIMARY,anio,cubo_conavi_bak
PRIMARY,clave_estado,cubo_conavi_bak
PRIMARY,clave_municipio,cubo_conavi_bak
PRIMARY,folio,cubo_conavi_bak2
PRIMARY,anio,cubo_conavi_bak2
PRIMARY,clave_estado,cubo_conavi_bak2
PRIMARY,clave_municipio,cubo_conavi_bak2
PRIMARY,folio,cubo_conavi_bkp
PRIMARY,anio,cubo_conavi_bkp
PRIMARY,clave_estado,cubo_conavi_bkp
PRIMARY,clave_municipio,cubo_conavi_bkp
PRIMARY,id,cubo_financiamientos
PRIMARY,anio,cubo_financiamientos
PRIMARY,mes,cubo_financiamientos
PRIMARY,clave_organismo,cubo_financiamientos
PRIMARY,id,cubo_financiamientos_bkp
PRIMARY,anio,cubo_financiamientos_bkp
PRIMARY,mes,cubo_financiamientos_bkp
PRIMARY,clave_organismo,cubo_financiamientos_bkp
PRIMARY,id,cubo_financiamientos_rpt
PRIMARY,id,cubo_financiamientos_tmp
PRIMARY,anio,cubo_financiamientos_tmp
PRIMARY,mes,cubo_financiamientos_tmp
PRIMARY,clave_organismo,cubo_financiamientos_tmp
PRIMARY,id,cubo_fonhapo
PRIMARY,anio,cubo_fonhapo
PRIMARY,mes,cubo_fonhapo
PRIMARY,id,cubo_fonhapo_bak
PRIMARY,anio,cubo_fonhapo_bak
PRIMARY,id,cubo_fonhapo_beta
PRIMARY,anio,cubo_fonhapo_beta
PRIMARY,id,cubo_fonhapo_tmp
PRIMARY,anio,cubo_fonhapo_tmp
PRIMARY,mes,cubo_fonhapo_tmp
PRIMARY,folio,cubo_fovissste_bak
PRIMARY,anio,cubo_fovissste_bak
PRIMARY,id,cubo_imss
PRIMARY,anio,cubo_imss
PRIMARY,mes,cubo_imss
PRIMARY,id,cubo_imss_rpt
PRIMARY,anio,cubo_imss_rpt
PRIMARY,mes,cubo_imss_rpt
PRIMARY,id,cubo_infonavit
PRIMARY,anio,cubo_infonavit
PRIMARY,mes,cubo_infonavit
PRIMARY,id,cubo_infonavit_bak
PRIMARY,anio,cubo_infonavit_bak
PRIMARY,id,cubo_infonavit_beta
PRIMARY,anio,cubo_infonavit_beta
PRIMARY,id,cubo_infonavit_bkp
PRIMARY,anio,cubo_infonavit_bkp
PRIMARY,id,cubo_infonavit_spt
PRIMARY,anio,cubo_infonavit_spt
PRIMARY,id,cubo_infonavit_tmp
PRIMARY,anio,cubo_infonavit_tmp
PRIMARY,mes,cubo_infonavit_tmp
PRIMARY,id,cubo_issste
PRIMARY,anio,cubo_issste
PRIMARY,mes,cubo_issste
PRIMARY,id_sector,cubo_issste
PRIMARY,id_rango_antiguedad,cubo_issste
PRIMARY,id_rango_salarial,cubo_issste
PRIMARY,id_genero,cubo_issste
PRIMARY,id_nombramiento,cubo_issste
PRIMARY,trabajadores,cubo_issste
PRIMARY,id,cubo_issste_bkp
PRIMARY,anio,cubo_issste_bkp
PRIMARY,mes,cubo_issste_bkp
PRIMARY,id_sector,cubo_issste_bkp
PRIMARY,id_rango_antiguedad,cubo_issste_bkp
PRIMARY,id_rango_salarial,cubo_issste_bkp
PRIMARY,id_genero,cubo_issste_bkp
PRIMARY,id_nombramiento,cubo_issste_bkp
PRIMARY,trabajadores,cubo_issste_bkp
PRIMARY,id,cubo_semanal
PRIMARY,id,cubo_shf
PRIMARY,anio,cubo_shf
PRIMARY,mes,cubo_shf
PRIMARY,id,datos_abiertos
PRIMARY,id,demanda_potencial_5_10
PRIMARY,id,demanda_potencial_7_9
PRIMARY,id,demanda_potencial_infonavit
PRIMARY,id,demanda_potencial_m10
PRIMARY,folio,desarrollador_fovissste
PRIMARY,anio,desarrollador_fovissste
PRIMARY,id,financiamientos
PRIMARY,anio,financiamientos
PRIMARY,mes,financiamientos
PRIMARY,clave_organismo,financiamientos
PRIMARY,id,financiamientos_bkp
PRIMARY,anio,financiamientos_bkp
PRIMARY,mes,financiamientos_bkp
PRIMARY,clave_organismo,financiamientos_bkp
PRIMARY,folio,fovissste
PRIMARY,anio,fovissste
PRIMARY,PERIODO_REP,fovissste_00621_fte_his
PRIMARY,id,fovissste_00621_fte_his
PRIMARY,id,habitat
PRIMARY,id,imss
PRIMARY,anio,imss
PRIMARY,mes,imss
PRIMARY,id,infonavit
PRIMARY,anio,infonavit
PRIMARY,id,linea_credito_esquema_infonavit
PRIMARY,id,linea_subsidio_tipo_ee
PRIMARY,id,paquete_explosion_insumo
PRIMARY,id,pemex
PRIMARY,anio,pemex
PRIMARY,anio,poblacion
PRIMARY,clave_entidad_federativa,poblacion
PRIMARY,clave_municipio,poblacion
PRIMARY,anio,poblacion_bkp
PRIMARY,clave_entidad_federativa,poblacion_bkp
PRIMARY,clave_municipio,poblacion_bkp
PRIMARY,anio,poblacion_inegi
PRIMARY,clave_entidad_federativa,poblacion_inegi
PRIMARY,clave_municipio,poblacion_inegi
PRIMARY,id,programas_conavi
PRIMARY,id,programas_conavi_bkp
PRIMARY,id_proyecto,proyecto_mencion
PRIMARY,id_evaluador,proyecto_mencion
PRIMARY,id,proyecto_prnv
PRIMARY,consecutivo,quintil_fovissste
PRIMARY,anio,quintil_fovissste
PRIMARY,consecutivo,quintil_infonavit
PRIMARY,anio,quintil_infonavit
PRIMARY,id,reconstruccion
PRIMARY,id,registro_evaluador_pnv
PRIMARY,id,renaret
PRIMARY,id,reporte_mensual
PRIMARY,id,reporte_presidencia
PRIMARY,id,reporte_presidencia_bkp
PRIMARY,id,reporte_presidencia_bkp_1
PRIMARY,id,reporte_vivienda_sustentable
PRIMARY,anio,reporte_vivienda_sustentable
PRIMARY,id,revista_trimestral
PRIMARY,id,subprograma_fovissste
PRIMARY,id,tesis_prnv
PRIMARY,id,usuario
PRIMARY,id,usuario_evaluador
PRIMARY,anio,vivienda_sustentable
PRIMARY,id,ws_pnr
PRIMARY,id,ws_pnr_bkpre