NOM_TABLA,NOM_CAMP,TIPO,TAMAÃ‘O,CLAVE,FOR_TABLA,ORDINAL_POSITION
conavi_06100_fte_his,curp,VARCHAR,19,Interna,,26.0
conavi_06100_fte_his,anio,YEAR,,Interna,,27.0
conavi_06100_fte_his,mes,TINYINT,,Interna,,28.0
conavi_06100_fte_his,PERIODO_REP,CHAR,6,Principal,,29.0
conavi_06100_fte_his,tipo_municipio,VARCHAR,25,Interna,,30.0
conavi_06100_fte_his,municipio_indigena,VARCHAR,25,Interna,,31.0
conavi_06100_fte_his,id_programa_presupuestal,INT,,Interna,,32.0
conavi_06100_fte_his,id,INT,,Interna,,33.0
conavi_semanal,folio,INT,,Principal,,1.0
conavi_semanal,fech_operacion,FECHA,,Interna,,
conavi_semanal,id_genero,INT,,Foranea,c_genero,3.0
conavi_semanal,edad,TINYINT,,Interna,,4.0
conavi_semanal,monto_subsidio_federal,FLOAT,"14,2",Interna,,5.0
conavi_semanal,valor_solucion_habitacional,FLOAT,"10,2",Interna,,6.0
conavi_semanal,ingreso_pesos,FLOAT,"10,3",Interna,,7.0
conavi_semanal,id_modalidad,INT,,Foranea,c_linea_subsidio_conavi,8.0
conavi_semanal,clave_entidad_federativa,CHAR,2,Foranea,c_entidad_federativa,9.0
conavi_semanal,clave_municipio,CHAR,3,Foranea,,10.0
conavi_semanal,clave_localidad,CHAR,4,Interna,,11.0
conavi_semanal,id_ee,INT,,Foranea,c_ee,12.0
conavi_semanal,id_tipo_vivienda,INT,,Foranea,c_tipo_vivienda,13.0
conavi_semanal,desarrollador,VARCHAR,255,Interna,,14.0
conavi_semanal,cuv,VARCHAR,18,Interna,,15.0
conavi_semanal,acciones,INT,,Interna,,16.0
conavi_semanal,id_oeo,INT,,Foranea,c_oeo,17.0
conavi_semanal,puntaje,SMALLINT,,Interna,,18.0
conavi_semanal,id_esquema,INT,,Foranea,c_esquema_conavi,19.0
conavi_semanal,id_tipo_ee,INT,,Foranea,c_tipo_ee,20.0
conavi_semanal,anio,YEAR,4,Principal,,21.0
conavi_semanal,mes,INT,,Foranea,c_mes,22.0
conavi_semanal,id_vivienda_sustentable,INT,,Foranea,c_vivienda_sustentable,23.0
conavi_semanal,id_pcu,INT,,Foranea,c_pcu,24.0
cubo_cnbv_bak,id,INT,,Interna,,1.0
cubo_cnbv_bak,anio,SMALLINT,,Interna,,2.0
cubo_cnbv_bak,mes,INT,,Interna,,3.0
cubo_cnbv_bak,clave_estado,CHAR,2,Interna,,4.0
cubo_cnbv_bak,clave_municipio,CHAR,3,Interna,,5.0
cubo_cnbv_bak,id_modalidad,INT,,Interna,,6.0
cubo_cnbv_bak,id_linea_credito,INT,,Interna,,7.0
cubo_cnbv_bak,id_esquema,INT,,Interna,,8.0
cubo_cnbv_bak,clave_intermediarios_financiero,CHAR,6,Interna,,
cubo_cnbv_bak,id_genero,INT,,Interna,,10.0
cubo_cnbv_bak,id_rango_edad,INT,,Interna,,11.0
cubo_cnbv_bak,id_rango_salarial,INT,,Interna,,12.0
cubo_cnbv_bak,id_valor_vivienda,INT,,Interna,,13.0
cubo_cnbv_bak,monto,FLOAT,"12,1",Interna,,14.0
cubo_cnbv_bak,acciones,INT,,Interna,,15.0
cubo_conavi_bak,folio,BIGINT,,Principal,,1.0
cubo_conavi_bak,id_programa_presupuestal,INT,,Interna,,2.0
cubo_conavi_bak,anio,SMALLINT,,Principal,,3.0
cubo_conavi_bak,mes,TINYINT,,Interna,,4.0
cubo_conavi_bak,clave_estado,CHAR,2,Principal,,5.0
cubo_conavi_bak,clave_municipio,CHAR,3,Principal,,6.0
cubo_conavi_bak,id_linea_apoyo,INT,,Interna,,7.0
cubo_conavi_bak,id_modalidad,INT,,Interna,,8.0
cubo_conavi_bak,id_esquema,INT,,Interna,,9.0
cubo_conavi_bak,id_tipo_ee,INT,,Interna,,10.0
cubo_conavi_bak,id_ee,INT,,Interna,,11.0
cubo_conavi_bak,id_oeo,INT,,Interna,,12.0
cubo_conavi_bak,id_genero,INT,,Interna,,13.0
cubo_conavi_bak,id_rango_edad,INT,,Interna,,14.0
cubo_conavi_bak,id_rango_salarial,INT,,Interna,,15.0
cubo_conavi_bak,id_valor_vivienda,INT,,Interna,,16.0
cubo_conavi_bak,id_tipo_vivienda,INT,,Interna,,17.0
cubo_conavi_bak,id_dc,INT,,Interna,,18.0
cubo_conavi_bak,id_vivienda_sustentable,INT,,Interna,,19.0
cubo_conavi_bak,id_pcu,INT,,Interna,,20.0
cubo_conavi_bak,monto,FLOAT,"14,2",Interna,,21.0
cubo_conavi_bak,acciones,INT,,Interna,,22.0
cubo_financiamientos,Id,BIGINT,,Principal,,
cubo_financiamientos,anio,SMALLINT,,Principal,,2.0
cubo_financiamientos,mes,TINYINT,,Principal,,3.0
cubo_financiamientos,clave_estado,CHAR,2,Foranea,,4.0
cubo_financiamientos,clave_municipio,CHAR,3,Foranea,,5.0
cubo_financiamientos,clave_organismo,CHAR,5,Principal,,6.0
cubo_financiamientos,id_grupo_organismo,INT,,Foranea,,7.0
cubo_financiamientos,id_modalidad,INT,,Foranea,,8.0
cubo_financiamientos,Id_tipo_credito,INT,,Foranea,,
cubo_financiamientos,id_destino_credito,INT,,Foranea,,10.0
cubo_financiamientos,id_genero,INT,,Foranea,,11.0
cubo_financiamientos,id_rango_edad,INT,,Foranea,,12.0
cubo_financiamientos,id_rango_salarial,INT,,Foranea,,13.0
cubo_financiamientos,id_valor_vivienda,INT,,Foranea,,14.0
cubo_financiamientos,id_vivienda_sustentable,INT,,Foranea,,15.0
cubo_financiamientos,monto,FLOAT,"18,4",Foranea,,16.0
cubo_financiamientos,acciones,INT,,Foranea,,17.0
cubo_fovissste_bak,folio,BIGINT,,Principal,,1.0
cubo_fovissste_bak,anio,SMALLINT,,Principal,,2.0
cubo_fovissste_bak,mes,TINYINT,,Interna,,3.0
cubo_fovissste_bak,clave_estado,CHAR,2,Interna,,4.0
cubo_fovissste_bak,clave_municipio,CHAR,3,Foranea,,5.0
cubo_fovissste_bak,id_modalidad,INT,,Interna,,6.0
cubo_fovissste_bak,id_esquema,INT,,Interna,,7.0
cubo_fovissste_bak,id_linea_credito,INT,,Interna,,8.0
cubo_fovissste_bak,id_ee,INT,,Interna,,9.0
cubo_fovissste_bak,id_genero,INT,,Interna,,10.0
cubo_fovissste_bak,id_rango_edad,INT,,Interna,,11.0
cubo_fovissste_bak,id_valor_vivienda,INT,,Interna,,13.0
cubo_fovissste_bak,id_vivienda_sustentable,INT,,Interna,,14.0
cubo_fovissste_bak,monto,FLOAT,"14,2",Interna,,15.0
cubo_fovissste_bak,acciones,INT,,Interna,,16.0
cubo_imss,id,INT,,Principal,,1.0
cubo_imss,anio,SMALLINT,,Principal,,2.0
cubo_imss,mes,TINYINT,,Principal,,3.0
cubo_imss,clave_entidad_federativa,CHAR,2,Interna,,4.0
cubo_imss,clave_municipio,CHAR,3,Foranea,,5.0
cubo_imss,id_sector_economico_1,CHAR,3,Interna,,6.0
cubo_imss,id_genero,INT,,Interna,,7.0
cubo_imss,clave_rango_edad,CHAR,3,Foranea,,8.0
cubo_imss,clave_rango_salarial,CHAR,3,Interna,,9.0
cubo_imss,trabajadores,INT,,Interna,,10.0
cubo_imss_rpt,id,INT,,Principal,,1.0
cubo_imss_rpt,anio,SMALLINT,,Principal,,2.0
cubo_imss_rpt,mes,TINYINT,,Principal,,3.0
cubo_imss_rpt,clave_entidad_federativa,CHAR,2,Interna,,4.0
cubo_imss_rpt,id_sector_economico_1,CHAR,3,Interna,,5.0
cubo_imss_rpt,id_genero,INT,,Interna,,6.0
cubo_imss_rpt,id_rango_edad,INT,,Interna,,7.0
cubo_imss_rpt,id_rango_salarial,INT,,Interna,,8.0
cubo_imss_rpt,trabajadores,INT,,Interna,,9.0
cubo_infonavit_bak,Id,INT,,Principal,,
cubo_infonavit_bak,anio,SMALLINT,,Principal,,2.0
cubo_infonavit_bak,mes,TINYINT,,Foranea,,3.0
cubo_infonavit_bak,clave_estado,CHAR,2,Foranea,,4.0
cubo_infonavit_bak,clave_municipio,CHAR,3,Foranea,,5.0
cubo_infonavit_bak,id_modalidad,INT,,Foranea,,6.0
cubo_infonavit_bak,id_esquema,INT,,Foranea,,7.0
cubo_infonavit_bak,id_linea,INT,,Foranea,,8.0
cubo_infonavit_bak,id_vivienda,BIT,1,Foranea,,9.0
cubo_infonavit_bak,id_intermediarion_financiero,INT,,Foranea,,
cubo_infonavit_bak,clave_tipo_credito,CHAR,1,Foranea,,11.0
cubo_infonavit_bak,id_genero,INT,,Foranea,,12.0
cubo_infonavit_bak,id_rango_edad,INT,,Foranea,,13.0
cubo_infonavit_bak,id_rango_salarial,INT,,Foranea,,14.0
cubo_infonavit_bak,clave_estado_civil,CHAR,1,Foranea,,15.0
cubo_infonavit_bak,id_valor_vivienda,INT,,Foranea,,16.0
cubo_infonavit_bak,id_vivienda_sustentable,INT,,Foranea,,17.0
cubo_infonavit_bak,monto,FLOAT,"14,2",Interna,,18.0
cubo_infonavit_bak,acciones,INT,,Foranea,,19.0
cubo_inventario_vivienda,anio,SMALLINT,,Interna,,1.0
cubo_inventario_vivienda,mes,SMALLINT,,Interna,,2.0
cubo_inventario_vivienda,clave_estado,CHAR,2,Interna,,3.0
cubo_inventario_vivienda,clave_municipio,CHAR,3,interna,,4.0
cubo_inventario_vivienda,id_pcu,INT,,Interna,,5.0
cubo_inventario_vivienda,id_avance_obra,INT,,Interna,,6.0
cubo_inventario_vivienda,id_segmento,INT,,Interna,,7.0
cubo_inventario_vivienda,id_segmento_uma,INT,,Interna,,8.0
cubo_inventario_vivienda,id_tipo_vivienda,INT,,Interna,,9.0
cubo_inventario_vivienda,subsidio,CHAR,2,Interna,,10.0
cubo_inventario_vivienda,viviendas,INT,,Interna,,11.0
cubo_issste,id,INT,,Principal,,1.0
cubo_issste,anio,SMALLINT,,Principal,,2.0
cubo_issste,mes,TINYINT,,Principal,,3.0
cubo_issste,clave_entidad_federativa,CHAR,2,Interna,,4.0
cubo_issste,id_nombramiento,INT,,Principal,,5.0
cubo_issste,nombramiento,VARCHAR,200,Interna,,6.0
cubo_issste,id_genero,INT,,Principal,,7.0
cubo_issste,id_rango_salarial,INT,,Principal,,8.0
cubo_issste,id_rango_antiguedad,INT,,Principal,,9.0
cubo_issste,id_sector,INT,,Principal,,10.0
cubo_issste,sector,VARCHAR,200,Interna,,11.0
cubo_issste,trabajadores,INT,,Principal,,12.0
cubo_registro_vivienda_bak,anio,SMALLINT,,Interna,,1.0
cubo_registro_vivienda_bak,mes,TINYINT,,Interna,,2.0
cubo_registro_vivienda_bak,clave_estado,CHAR,2,Interna,,3.0
cubo_registro_vivienda_bak,clave_municipio,CHAR,3,Interna,,4.0
cubo_registro_vivienda_bak,id_pcu,INT,,Interna,,5.0
cubo_registro_vivienda_bak,id_segmento,INT,,Interna,,6.0
cubo_registro_vivienda_bak,id_segmento_uma,INT,,Interna,,7.0
cubo_registro_vivienda_bak,id_tipo_vivienda,INT,,Interna,,8.0
cubo_registro_vivienda_bak,id_superficie,INT,,Interna,,9.0
cubo_registro_vivienda_bak,id_recamara,INT,,Interna,,10.0
cubo_registro_vivienda_bak,viviendas,INT,,Interna,,11.0
cubo_semanal,id,BIGINT,,Principal,,1.0
cubo_semanal,anio,YEAR,4,Interna,,2.0
cubo_semanal,clave_estado,CHAR,2,Interna,,3.0
cubo_semanal,clave_organismo,VARCHAR,,Interna,,4.0
cubo_semanal,id_tipo_modalidad,INT,,Foranea,,5.0
cubo_semanal,id_modalidad,INT,,Foranea,,6.0
cubo_semanal,semana,TINYINT,,Interna,,7.0
cubo_semanal,id_region,INT,,Interna,,8.0
cubo_semanal,monto,FLOAT,"18,4",Interna,,9.0
cubo_semanal,acciones,INT,,Interna,,10.0
cubo_sisevive,anio,SMALLINT,,Interna,,1.0
cubo_sisevive,clave_estado,CHAR,2,Interna,,2.0
cubo_sisevive,clave_municipio,CHAR,3,Interna,,3.0
cubo_sisevive,id_tipologia_ruv,INT,,Interna,,4.0
cubo_sisevive,id_clima,INT,,Interna,,5.0
cubo_sisevive,id_pcu,INT,,Interna,,6.0
cubo_sisevive,idg,CHAR,1,Interna,,7.0
cubo_sisevive,id_programa,INT,,Interna,,8.0
cubo_sisevive,fecha,FECHA,10,Interna,,9.0
cubo_sisevive,id_tipologia_sisevive,INT,,Interna,,10.0
cubo_sisevive,id_grupo_sisevive,INT,,Interna,,11.0
cubo_sisevive,viviendas,INT,,Interna,,12.0
demanda_potencial_5_10,ent,VARCHAR,50,Foranea,,1.0
demanda_potencial_5_10,mun,VARCHAR,100,Interna,,2.0
demanda_potencial_5_10,hasta_2_6_uma,INT,,Interna,,
demanda_potencial_5_10,de_2_61_a_3_0_uma,INT,,Interna,,
demanda_potencial_5_10,de_3_1_a_4_0_uma,INT,,Interna,,
demanda_potencial_5_10,de_4_1_a_5_0_uma,INT,,Interna,,
demanda_potencial_5_10,de_5_1_a_10_0_uma,INT,,Interna,,
demanda_potencial_5_10,total_general,INT,,Interna,,
demanda_potencial_5_10,anio,SMALLINT,,Interna,,9.0
demanda_potencial_5_10,mes,TINYINT,,Interna,,10.0
demanda_potencial_5_10,cve_ent,CHAR,2,Foranea,c_entidad_federativa,11.0
demanda_potencial_5_10,cve_mun,CHAR,3,Foranea,,12.0
demanda_potencial_5_10,id,INT,,Principal,,13.0
demanda_potencial_infonavit,id,INT,,Principal,,1.0
demanda_potencial_infonavit,anio,SMALLINT,,Interna,,2.0
demanda_potencial_infonavit,mes,TINYINT,,Interna,,3.0
demanda_potencial_infonavit,clave_entidad_federativa,CHAR,2,Interna,,4.0
demanda_potencial_infonavit,clave_municipio,CHAR,3,Foranea,,5.0
demanda_potencial_infonavit,id_salario_infonavit,INT,,Foranea,c_salario_infonavit,6.0
demanda_potencial_infonavit,valor,INT,,Interna,,7.0
demanda_potencial_m10,ent,VARCHAR,50,Foranea,,1.0
demanda_potencial_m10,mun,VARCHAR,100,Interna,,2.0
demanda_potencial_m10,hasta_2_6_uma,INT,,Interna,,
demanda_potencial_m10,de_2_61_a_4_0_uma,INT,,Interna,,
demanda_potencial_m10,de_4_1_a_5_0_uma,INT,,Interna,,
demanda_potencial_m10,de_5_1_a_10_0_uma,INT,,Interna,,
demanda_potencial_m10,mayor_a_10_0_uma,INT,,Interna,,
demanda_potencial_m10,total_general,INT,,Interna,,
demanda_potencial_m10,anio,SMALLINT,,Interna,,9.0
demanda_potencial_m10,mes,TINYINT,,Interna,,10.0
demanda_potencial_m10,cve_ent,CHAR,2,Foranea,c_entidad_federativa,11.0
demanda_potencial_m10,cve_mun,CHAR,3,Foranea,,12.0
demanda_potencial_m10,id,INT,,Principal,,13.0
desarrollador_fovissste,folio,BIGINT,,Principal,,1.0
desarrollador_fovissste,anio,SMALLINT,,Principal,,2.0
desarrollador_fovissste,mes,TINYINT,,Foranea,,3.0
desarrollador_fovissste,clave_estado,CHAR,2,Foranea,,4.0
desarrollador_fovissste,clave_municipio,CHAR,3,Foranea,,5.0
desarrollador_fovissste,id_esquema,INT,,Foranea,,6.0
desarrollador_fovissste,desarrollador,VARCHAR,110,Foranea,,7.0
desarrollador_fovissste,acciones,INT,,Foranea,,8.0
desarrollador_fovissste,monto,FLOAT,"14,2",Interna,,9.0
ee_tipo,id_ee,INT,,foranea,c_ee,1.0
ee_tipo,id_tipo_ee,INT,,foranea,c_tipo_ee,2.0
ee_tipo,anio,YEAR,4,interna,,3.0
financiamientos,id,BIGINT,,Principal,,1.0
financiamientos,anio,YEAR,,Principal,,2.0
financiamientos,mes,INT,,Principal,,3.0
financiamientos,clave_entidad_federativa,CHAR,2,Foranea,c_entidad_federativa,4.0
financiamientos,clave_municipio,CHAR,3,Foranea,,5.0
financiamientos,clave_organismo,CHAR,5,Interna,c_organismo,6.0
financiamientos,id_subprograma,INT,,Foranea,c_subprograma,7.0
financiamientos,id_tipo_credito,INT,,Foranea,c_tipo_credito,8.0
financiamientos,id_genero,INT,,Foranea,c_genero,9.0
financiamientos,id_rango_edad,INT,,Foranea,c_rango_edad,10.0
financiamientos,id_rango_salarial,INT,,Foranea,c_rango_salarial,11.0
financiamientos,id_valor_vivienda,INT,,Foranea,c_valor_vivienda,12.0
financiamientos,id_vivienda_sustentable,INT,,Foranea,c_vivienda_sustentable,13.0
financiamientos,monto,FLOAT,"18,4",Interna,,14.0
financiamientos,acciones,INT,,Interna,,15.0
fovissste,folio,BIGINT,,Principal,,1.0
fovissste,fecha_firma,FECHA,,Interna,,2.0
fovissste,genero,ENUM,,Interna,,3.0
fovissste,edad,TINYINT,,Interna,,4.0
fovissste,monto,FLOAT,"14,2",Interna,,5.0
fovissste,ingreso,FLOAT,"10,2",Interna,,6.0
fovissste,valor_vivienda,FLOAT,"11,2",Interna,,7.0
fovissste,id_modalidad,INT,,Foranea,c_modalidad_fovissste,8.0
fovissste,clave_entidad_federativa,CHAR,2,Foranea,,9.0
fovissste,clave_municipio,CHAR,3,Foranea,,10.0
fovissste,id_linea_credito,INT,,Foranea,c_linea_credito_fovissste,11.0
fovissste,id_esquema,INT,,Foranea,c_esquema_fovissste,12.0
fovissste,id_intermediario,INT,,Foranea,c_intermediario_financiero_fovissste,13.0
fovissste,cuv,VARCHAR,18,Interna,,14.0
fovissste,observaciones,VARCHAR,250,Interna,,15.0
fovissste,desarrollador,VARCHAR,255,Interna,,16.0
fovissste,acciones,INT,,Interna,,17.0
fovissste,mes,INT,,Interna,,18.0
fovissste,vivienda_sustentable,INT,,Interna,,19.0
fovissste,anio,YEAR,4,Principal,,20.0
fovissste_00621_fte_his,CUV,VARCHAR,20,Interna,,1.0
fovissste_00621_fte_his,entidad_federativa,VARCHAR,40,Interna,,
fovissste_00621_fte_his,Municipio,VARCHAR,80,Interna,,3.0
fovissste_00621_fte_his,modalidad,VARCHAR,25,Interna,,
fovissste_00621_fte_his,linea_credito,VARCHAR,50,Interna,,
fovissste_00621_fte_his,producto,VARCHAR,25,Interna,,
fovissste_00621_fte_his,subproducto,VARCHAR,35,Interna,,
fovissste_00621_fte_his,intermediario_financiero,VARCHAR,60,Interna,,
fovissste_00621_fte_his,acciones,TINYINT,,Interna,,
fovissste_00621_fte_his,Inversion,FLOAT,"20,4",Interna,,10.0
fovissste_00621_fte_his,valor_vivienda,FLOAT,"20,2",Interna,,
fovissste_00621_fte_his,genero,VARCHAR,15,Interna,,
fovissste_00621_fte_his,Edad,CHAR,3,Interna,,13.0
fovissste_00621_fte_his,Ingreso_VSMMDF,FLOAT,"10,4",Interna,,14.0
fovissste_00621_fte_his,mes_corte,VARCHAR,15,Interna,,
fovissste_00621_fte_his,fecha_de_firma,FECHA,,Interna,,
fovissste_00621_fte_his,observaciones,VARCHAR,45,Interna,,
fovissste_00621_fte_his,desarrollador,VARCHAR,255,Interna,,18.0
fovissste_00621_fte_his,folio,BIGINT,,interna,,19.0
fovissste_00621_fte_his,mes,CHAR,2,Interna,,20.0
fovissste_00621_fte_his,PERIODO_REP,CHAR,6,Principal,,21.0
fovissste_00621_fte_his,contador,TINYINT,,Interna,,22.0
fovissste_00621_fte_his,Id,INT,,Principal,,
grupo_esquema_cnbv,clave_producto_hipotecario,VARCHAR,10,Foranea,c_producto_hipotecario,1.0
grupo_esquema_cnbv,clave_entidad_cofinanciamiento,VARCHAR,10,Foranea,c_entidad_cofinanciamiento,2.0
grupo_esquema_cnbv,id_esquema_cnbv,INT,,Foranea,c_esquema_cnbv,3.0
habitat,id,INT,,Interna,,1.0
habitat,fecha_operacion,FECHA,,Interna,,2.0
habitat,clave_entidad_federativa,CHAR,2,Foranea,c_entidad_federativa,3.0
habitat,clave_municipio,CHAR,3,Foranea,,4.0
habitat,id_linea_credito,INT,,Foranea,c_linea_credito_habitat,5.0
habitat,cuv,VARCHAR,18,Interna,,6.0
habitat,id_intermediario,INT,,Foranea,c_intermediario_financiero_habitat,7.0
habitat,acciones,INT,,Interna,,8.0
habitat,recurso_propio,FLOAT,"9,2",Interna,,9.0
habitat,recurso_federal,FLOAT,"9,2",Interna,,10.0
habitat,recurso_beneficiario,FLOAT,"9,2",Interna,,11.0
habitat,recurso_financiero,FLOAT,"9,2",Interna,,12.0
habitat,genero,ENUM,,Interna,,13.0
habitat,edad,TINYINT,,Interna,,14.0
habitat,ingreso_salarial,FLOAT,"9,5",Interna,,15.0
habitat,valor_vivienda,INT,,Interna,,16.0
habitat,tipo_vivienda,TINYINT,,Interna,,17.0
habitat,anio,YEAR,4,Interna,,18.0
habitat,mes,INT,,Foranea,c_mes,19.0
imss,id,INT,,Principal,,1.0
imss,anio,YEAR,4,Principal,,2.0
imss,mes,INT,,Principal,,3.0
imss,id_delegacion,INT,,Foranea,,4.0
imss,id_subdelegacion,INT,,Interna,,5.0
imss,clave_municipio,CHAR,3,Foranea,,6.0
imss,clave_sector_economico,CHAR,4,Interna,,
imss,clave_registro_patronal,CHAR,2,Interna,c_registro_patronal,8.0
imss,id_genero,INT,,Foranea,c_genero,9.0
imss,clave_rango_edad,CHAR,3,Foranea,c_rango_edad_imss,10.0
imss,clave_rango_vsm,CHAR,3,Foranea,c_rango_salarial_imss,11.0
imss,clave_rango_uma,CHAR,3,Interna,c_rango_uma_imss,12.0
imss,asegurados,INT,,Interna,,13.0
imss,numero_trabajadores,INT,,Interna,,14.0
imss,empleo_asegurado,INT,,Interna,,15.0
imss,empleo_eventual_urbano,INT,,Interna,,16.0
imss,empleo_eventual_campo,INT,,Interna,,17.0
imss,empleo_permanente_urbano,INT,,Interna,,18.0
imss,empleo_permanente_campo,INT,,Interna,,19.0
imss,empleo_asegurado_salario_asociado,INT,,Interna,,20.0
imss,empleo_eventual_urbano_salario_asociado,INT,,Interna,,21.0
imss,empleo_eventual_campo_salario_asociado,INT,,Interna,,22.0
imss,empleo_permanente_urbano_salario_asociado,INT,,Interna,,23.0
imss,empleo_permanente_campo_salario_asociado,INT,,Interna,,24.0
imss,masa_salarial_asociada_empleo_asegurado,FLOAT,"10,2",Interna,,25.0
imss,masa_salarial_asociada_empleo_eventual_urbano,FLOAT,"10,2",Interna,,26.0
imss,masa_salarial_asociada_empleo_eventual_campo,FLOAT,"10,2",Interna,,27.0
imss,masa_salarial_asociada_empleo_permanente_urbano,FLOAT,"10,2",Interna,,28.0
imss,masa_salarial_asociada_empleo_permanente_campo,FLOAT,"10,2",Interna,,29.0
infonavit,id,INT,,Principal,,1.0
infonavit,cuv,VARCHAR,18,Interna,,2.0
infonavit,clave_entidad_captura,CHAR,2,Foranea,,3.0
infonavit,clave_entidad_ejercicio,CHAR,2,Foranea,,4.0
infonavit,clave_entidad_federativa,CHAR,2,Foranea,c_entidad_federativa,5.0
infonavit,clave_municipio,CHAR,3,Foranea,,6.0
infonavit,id_esquema,INT,,Foranea,c_esquema_infonavit,7.0
infonavit,id_intermediario_financiero,INT,,Foranea,c_intermediario_financiero_infonavit,8.0
infonavit,edad,TINYINT,,Interna,,9.0
infonavit,estado_civil,CHAR,1,Foranea,c_estado_civil,10.0
infonavit,tipo_credito,CHAR,1,Foranea,c_tipo_credito_infonavit,11.0
infonavit,id_genero,INT,,Foranea,c_genero,12.0
infonavit,id_segundo_credito,TINYINT,,Interna,,13.0
